
c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_01  1>Exercise01_01.correctoutput 
c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_02Extra  0<C:\ags10e\gradeexercise\Exercise02_02Extrab.input 1>Exercise02_02Extrab.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_03  0<C:\ags10e\gradeexercise\Exercise02_03a.input 1>Exercise02_03a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_03  0<C:\ags10e\gradeexercise\Exercise02_03b.input 1>Exercise02_03b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_03  0<C:\ags10e\gradeexercise\Exercise02_03c.input 1>Exercise02_03c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_03Extra  0<C:\ags10e\gradeexercise\Exercise02_03Extraa.input 1>Exercise02_03Extraa.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_03Extra  0<C:\ags10e\gradeexercise\Exercise02_03Extrab.input 1>Exercise02_03Extrab.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_04  0<C:\ags10e\gradeexercise\Exercise02_04a.input 1>Exercise02_04a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_04  0<C:\ags10e\gradeexercise\Exercise02_04b.input 1>Exercise02_04b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_04  0<C:\ags10e\gradeexercise\Exercise02_04c.input 1>Exercise02_04c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_04Extra  0<C:\ags10e\gradeexercise\Exercise02_04Extraa.input 1>Exercise02_04Extraa.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_04Extra  0<C:\ags10e\gradeexercise\Exercise02_04Extrab.input 1>Exercise02_04Extrab.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_05  0<C:\ags10e\gradeexercise\Exercise02_05a.input 1>Exercise02_05a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_05  0<C:\ags10e\gradeexercise\Exercise02_05b.input 1>Exercise02_05b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_05  0<C:\ags10e\gradeexercise\Exercise02_05c.input 1>Exercise02_05c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_06  0<C:\ags10e\gradeexercise\Exercise02_06a.input 1>Exercise02_06a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_06  0<C:\ags10e\gradeexercise\Exercise02_06b.input 1>Exercise02_06b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_06  0<C:\ags10e\gradeexercise\Exercise02_06c.input 1>Exercise02_06c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_07  0<C:\ags10e\gradeexercise\Exercise02_07a.input 1>Exercise02_07a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_07  0<C:\ags10e\gradeexercise\Exercise02_07b.input 1>Exercise02_07b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_07  0<C:\ags10e\gradeexercise\Exercise02_07c.input 1>Exercise02_07c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_08  0<C:\ags10e\gradeexercise\Exercise02_08a.input 1>Exercise02_08a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_08  0<C:\ags10e\gradeexercise\Exercise02_08b.input 1>Exercise02_08b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_08  0<C:\ags10e\gradeexercise\Exercise02_08c.input 1>Exercise02_08c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_09  0<C:\ags10e\gradeexercise\Exercise02_09a.input 1>Exercise02_09a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_09  0<C:\ags10e\gradeexercise\Exercise02_09b.input 1>Exercise02_09b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_10  0<C:\ags10e\gradeexercise\Exercise02_10a.input 1>Exercise02_10a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_10  0<C:\ags10e\gradeexercise\Exercise02_10b.input 1>Exercise02_10b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_10  0<C:\ags10e\gradeexercise\Exercise02_10c.input 1>Exercise02_10c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_11  0<C:\ags10e\gradeexercise\Exercise02_11a.input 1>Exercise02_11a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_11  0<C:\ags10e\gradeexercise\Exercise02_11b.input 1>Exercise02_11b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_11  0<C:\ags10e\gradeexercise\Exercise02_11c.input 1>Exercise02_11c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_12  0<C:\ags10e\gradeexercise\Exercise02_12a.input 1>Exercise02_12a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_12  0<C:\ags10e\gradeexercise\Exercise02_12b.input 1>Exercise02_12b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_13  0<C:\ags10e\gradeexercise\Exercise02_13a.input 1>Exercise02_13a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_13  0<C:\ags10e\gradeexercise\Exercise02_13b.input 1>Exercise02_13b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_13  0<C:\ags10e\gradeexercise\Exercise02_13c.input 1>Exercise02_13c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_14  0<C:\ags10e\gradeexercise\Exercise02_14a.input 1>Exercise02_14a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_14  0<C:\ags10e\gradeexercise\Exercise02_14b.input 1>Exercise02_14b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_14  0<C:\ags10e\gradeexercise\Exercise02_14c.input 1>Exercise02_14c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_15  0<C:\ags10e\gradeexercise\Exercise02_15a.input 1>Exercise02_15a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_15  0<C:\ags10e\gradeexercise\Exercise02_15b.input 1>Exercise02_15b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_15  0<C:\ags10e\gradeexercise\Exercise02_15c.input 1>Exercise02_15c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_16  0<C:\ags10e\gradeexercise\Exercise02_16a.input 1>Exercise02_16a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_16  0<C:\ags10e\gradeexercise\Exercise02_16b.input 1>Exercise02_16b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_16  0<C:\ags10e\gradeexercise\Exercise02_16c.input 1>Exercise02_16c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_17  0<C:\ags10e\gradeexercise\Exercise02_17a.input 1>Exercise02_17a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_17  0<C:\ags10e\gradeexercise\Exercise02_17b.input 1>Exercise02_17b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_17  0<C:\ags10e\gradeexercise\Exercise02_17c.input 1>Exercise02_17c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_18  1>Exercise02_18.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_19  0<C:\ags10e\gradeexercise\Exercise02_19a.input 1>Exercise02_19a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_19  0<C:\ags10e\gradeexercise\Exercise02_19b.input 1>Exercise02_19b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_19  0<C:\ags10e\gradeexercise\Exercise02_19c.input 1>Exercise02_19c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_20  0<C:\ags10e\gradeexercise\Exercise02_20a.input 1>Exercise02_20a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_20  0<C:\ags10e\gradeexercise\Exercise02_20b.input 1>Exercise02_20b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_20  0<C:\ags10e\gradeexercise\Exercise02_20c.input 1>Exercise02_20c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_21  0<C:\ags10e\gradeexercise\Exercise02_21a.input 1>Exercise02_21a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_21  0<C:\ags10e\gradeexercise\Exercise02_21b.input 1>Exercise02_21b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_21  0<C:\ags10e\gradeexercise\Exercise02_21c.input 1>Exercise02_21c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_22  0<C:\ags10e\gradeexercise\Exercise02_22a.input 1>Exercise02_22a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_22  0<C:\ags10e\gradeexercise\Exercise02_22b.input 1>Exercise02_22b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_22  0<C:\ags10e\gradeexercise\Exercise02_22c.input 1>Exercise02_22c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_23  0<C:\ags10e\gradeexercise\Exercise02_23a.input 1>Exercise02_23a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_23  0<C:\ags10e\gradeexercise\Exercise02_23b.input 1>Exercise02_23b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_01  0<C:\ags10e\gradeexercise\Exercise03_01a.input 1>Exercise03_01a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_01  0<C:\ags10e\gradeexercise\Exercise03_01b.input 1>Exercise03_01b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_01  0<C:\ags10e\gradeexercise\Exercise03_01c.input 1>Exercise03_01c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_01Extra  0<C:\ags10e\gradeexercise\Exercise03_01Extraa.input 1>Exercise03_01Extraa.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_01Extra  0<C:\ags10e\gradeexercise\Exercise03_01Extrab.input 1>Exercise03_01Extrab.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_01Extra  0<C:\ags10e\gradeexercise\Exercise03_01Extrac.input 1>Exercise03_01Extrac.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_02  0<C:\ags10e\gradeexercise\Exercise03_02a.input 1>Exercise03_02a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_02  0<C:\ags10e\gradeexercise\Exercise03_02b.input 1>Exercise03_02b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_02Extra  0<C:\ags10e\gradeexercise\Exercise03_02Extraa.input 1>Exercise03_02Extraa.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_02Extra  0<C:\ags10e\gradeexercise\Exercise03_02Extrab.input 1>Exercise03_02Extrab.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_02Extra  0<C:\ags10e\gradeexercise\Exercise03_02Extrac.input 1>Exercise03_02Extrac.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_03  0<C:\ags10e\gradeexercise\Exercise03_03a.input 1>Exercise03_03a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_03  0<C:\ags10e\gradeexercise\Exercise03_03b.input 1>Exercise03_03b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_03  0<C:\ags10e\gradeexercise\Exercise03_03c.input 1>Exercise03_03c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_03  0<C:\ags10e\gradeexercise\Exercise03_03d.input 1>Exercise03_03d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_03Extra  1>Exercise03_03Extra.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_04  0<C:\ags10e\gradeexercise\Exercise03_04a.input 1>Exercise03_04a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_04  0<C:\ags10e\gradeexercise\Exercise03_04b.input 1>Exercise03_04b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_05  0<C:\ags10e\gradeexercise\Exercise03_05a.input 1>Exercise03_05a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_05  0<C:\ags10e\gradeexercise\Exercise03_05b.input 1>Exercise03_05b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_05  0<C:\ags10e\gradeexercise\Exercise03_05c.input 1>Exercise03_05c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_05  0<C:\ags10e\gradeexercise\Exercise03_05d.input 1>Exercise03_05d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_06  0<C:\ags10e\gradeexercise\Exercise03_06a.input 1>Exercise03_06a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_06  0<C:\ags10e\gradeexercise\Exercise03_06b.input 1>Exercise03_06b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_06  0<C:\ags10e\gradeexercise\Exercise03_06c.input 1>Exercise03_06c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_07  0<C:\ags10e\gradeexercise\Exercise03_07a.input 1>Exercise03_07a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_07  0<C:\ags10e\gradeexercise\Exercise03_07b.input 1>Exercise03_07b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_07  0<C:\ags10e\gradeexercise\Exercise03_07c.input 1>Exercise03_07c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_08  0<C:\ags10e\gradeexercise\Exercise03_08a.input 1>Exercise03_08a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_08  0<C:\ags10e\gradeexercise\Exercise03_08b.input 1>Exercise03_08b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_08  0<C:\ags10e\gradeexercise\Exercise03_08c.input 1>Exercise03_08c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_09  0<C:\ags10e\gradeexercise\Exercise03_09a.input 1>Exercise03_09a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_09  0<C:\ags10e\gradeexercise\Exercise03_09b.input 1>Exercise03_09b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_09  0<C:\ags10e\gradeexercise\Exercise03_09c.input 1>Exercise03_09c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_09  0<C:\ags10e\gradeexercise\Exercise03_09d.input 1>Exercise03_09d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_11  0<C:\ags10e\gradeexercise\Exercise03_11a.input 1>Exercise03_11a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_11  0<C:\ags10e\gradeexercise\Exercise03_11b.input 1>Exercise03_11b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_11  0<C:\ags10e\gradeexercise\Exercise03_11c.input 1>Exercise03_11c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_11  0<C:\ags10e\gradeexercise\Exercise03_11d.input 1>Exercise03_11d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_12  0<C:\ags10e\gradeexercise\Exercise03_12a.input 1>Exercise03_12a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_12  0<C:\ags10e\gradeexercise\Exercise03_12b.input 1>Exercise03_12b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_12  0<C:\ags10e\gradeexercise\Exercise03_12c.input 1>Exercise03_12c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_12  0<C:\ags10e\gradeexercise\Exercise03_12d.input 1>Exercise03_12d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_13  0<C:\ags10e\gradeexercise\Exercise03_13a.input 1>Exercise03_13a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_13  0<C:\ags10e\gradeexercise\Exercise03_13b.input 1>Exercise03_13b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_13  0<C:\ags10e\gradeexercise\Exercise03_13c.input 1>Exercise03_13c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_13  0<C:\ags10e\gradeexercise\Exercise03_13d.input 1>Exercise03_13d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_13  0<C:\ags10e\gradeexercise\Exercise03_13e.input 1>Exercise03_13e.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_18  0<C:\ags10e\gradeexercise\Exercise03_18a.input 1>Exercise03_18a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_18  0<C:\ags10e\gradeexercise\Exercise03_18b.input 1>Exercise03_18b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_18  0<C:\ags10e\gradeexercise\Exercise03_18c.input 1>Exercise03_18c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_18  0<C:\ags10e\gradeexercise\Exercise03_18d.input 1>Exercise03_18d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_18  0<C:\ags10e\gradeexercise\Exercise03_18e.input 1>Exercise03_18e.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_19  0<C:\ags10e\gradeexercise\Exercise03_19a.input 1>Exercise03_19a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_19  0<C:\ags10e\gradeexercise\Exercise03_19b.input 1>Exercise03_19b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_19  0<C:\ags10e\gradeexercise\Exercise03_19c.input 1>Exercise03_19c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_20  0<C:\ags10e\gradeexercise\Exercise03_20a.input 1>Exercise03_20a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_20  0<C:\ags10e\gradeexercise\Exercise03_20b.input 1>Exercise03_20b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_21  0<C:\ags10e\gradeexercise\Exercise03_21a.input 1>Exercise03_21a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_21  0<C:\ags10e\gradeexercise\Exercise03_21b.input 1>Exercise03_21b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_21  0<C:\ags10e\gradeexercise\Exercise03_21c.input 1>Exercise03_21c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_22  0<C:\ags10e\gradeexercise\Exercise03_22a.input 1>Exercise03_22a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_22  0<C:\ags10e\gradeexercise\Exercise03_22b.input 1>Exercise03_22b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_22  0<C:\ags10e\gradeexercise\Exercise03_22c.input 1>Exercise03_22c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_22  0<C:\ags10e\gradeexercise\Exercise03_22d.input 1>Exercise03_22d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_23  0<C:\ags10e\gradeexercise\Exercise03_23a.input 1>Exercise03_23a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_23  0<C:\ags10e\gradeexercise\Exercise03_23b.input 1>Exercise03_23b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_23  0<C:\ags10e\gradeexercise\Exercise03_23c.input 1>Exercise03_23c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_23  0<C:\ags10e\gradeexercise\Exercise03_23d.input 1>Exercise03_23d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_23  0<C:\ags10e\gradeexercise\Exercise03_23e.input 1>Exercise03_23e.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_23  0<C:\ags10e\gradeexercise\Exercise03_23f.input 1>Exercise03_23f.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_23  0<C:\ags10e\gradeexercise\Exercise03_23g.input 1>Exercise03_23g.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_23  0<C:\ags10e\gradeexercise\Exercise03_23h.input 1>Exercise03_23h.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_25  0<C:\ags10e\gradeexercise\Exercise03_25a.input 1>Exercise03_25a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_25  0<C:\ags10e\gradeexercise\Exercise03_25b.input 1>Exercise03_25b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_25  0<C:\ags10e\gradeexercise\Exercise03_25c.input 1>Exercise03_25c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_25  0<C:\ags10e\gradeexercise\Exercise03_25d.input 1>Exercise03_25d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_26  0<C:\ags10e\gradeexercise\Exercise03_26a.input 1>Exercise03_26a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_26  0<C:\ags10e\gradeexercise\Exercise03_26b.input 1>Exercise03_26b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_26  0<C:\ags10e\gradeexercise\Exercise03_26c.input 1>Exercise03_26c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_27  0<C:\ags10e\gradeexercise\Exercise03_27a.input 1>Exercise03_27a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_27  0<C:\ags10e\gradeexercise\Exercise03_27b.input 1>Exercise03_27b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_27  0<C:\ags10e\gradeexercise\Exercise03_27c.input 1>Exercise03_27c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_27  0<C:\ags10e\gradeexercise\Exercise03_27d.input 1>Exercise03_27d.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_28  0<C:\ags10e\gradeexercise\Exercise03_28a.input 1>Exercise03_28a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_28  0<C:\ags10e\gradeexercise\Exercise03_28b.input 1>Exercise03_28b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_28  0<C:\ags10e\gradeexercise\Exercise03_28c.input 1>Exercise03_28c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_29  0<C:\ags10e\gradeexercise\Exercise03_29a.input 1>Exercise03_29a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_29  0<C:\ags10e\gradeexercise\Exercise03_29b.input 1>Exercise03_29b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_29  0<C:\ags10e\gradeexercise\Exercise03_29c.input 1>Exercise03_29c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise03_29  0<C:\ags10e\gradeexercise\Exercise03_29d.input 1>Exercise03_29d.correctoutput 

